------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  163559.541
  Time zero on CPU 1             :   0.619305253000000E+03  s.
  Internal wall clock time zero  :           520274159.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.046
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23933946 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.270676         -524.38177
      2       2.00000         -19.183745         -522.01627
      3       2.00000         -10.296178         -280.17326
      4       2.00000         -10.251446         -278.95605
      5       2.00000         -10.238150         -278.59424
      6       2.00000         -10.236308         -278.54411
      7       2.00000         -10.233946         -278.47984
      8       2.00000         -10.223473         -278.19485
      9       2.00000         -10.217686         -278.03738
     10       2.00000         -10.214172         -277.94177
     11       2.00000         -10.211160         -277.85979
     12       2.00000         -10.207719         -277.76618
     13       2.00000          -1.091565          -29.70299
     14       2.00000          -1.010562          -27.49880
     15       2.00000          -0.838987          -22.82999
     16       2.00000          -0.814855          -22.17333
     17       2.00000          -0.783513          -21.32046
     18       2.00000          -0.755163          -20.54904
     19       2.00000          -0.706612          -19.22790
     20       2.00000          -0.674064          -18.34222
     21       2.00000          -0.628945          -17.11447
     22       2.00000          -0.605178          -16.46773
     23       2.00000          -0.599499          -16.31321
     24       2.00000          -0.580186          -15.78765
     25       2.00000          -0.554500          -15.08872
     26       2.00000          -0.528296          -14.37567
     27       2.00000          -0.502790          -13.68162
     28       2.00000          -0.485513          -13.21147
     29       2.00000          -0.471824          -12.83899
     30       2.00000          -0.456910          -12.43316
     31       2.00000          -0.448590          -12.20674
     32       2.00000          -0.439908          -11.97050
     33       2.00000          -0.428510          -11.66034
     34       2.00000          -0.421171          -11.46066
     35       2.00000          -0.411671          -11.20213
     36       2.00000          -0.407175          -11.07979
     37       2.00000          -0.394787          -10.74270
     38       2.00000          -0.378771          -10.30689
     39       2.00000          -0.369251          -10.04782
     40       2.00000          -0.365851           -9.95531
     41       2.00000          -0.352955           -9.60438
     42       2.00000          -0.343427           -9.34514
     43       2.00000          -0.342425           -9.31785
     44       2.00000          -0.341683           -9.29767
     45       2.00000          -0.335151           -9.11992
     46       2.00000          -0.332703           -9.05330
     47       2.00000          -0.325835           -8.86642
     48       2.00000          -0.321759           -8.75551
     49       2.00000          -0.287061           -7.81132
     50       2.00000          -0.252567           -6.87269
     51       0.00000           0.014480            0.39401
     52       0.00000           0.033399            0.90883
     53       0.00000           0.037662            1.02483
     54       0.00000           0.043739            1.19020
     55       0.00000           0.047864            1.30245
     56       0.00000           0.049228            1.33956
     57       0.00000           0.059003            1.60556
     58       0.00000           0.061442            1.67191
     59       0.00000           0.069591            1.89367
     60       0.00000           0.082509            2.24519
     61       0.00000           0.085985            2.33977
     62       0.00000           0.095291            2.59300
     63       0.00000           0.100001            2.72117
     64       0.00000           0.102023            2.77617
     65       0.00000           0.112004            3.04778
     66       0.00000           0.118711            3.23030
     67       0.00000           0.120629            3.28249
     68       0.00000           0.125941            3.42704
     69       0.00000           0.128628            3.50016
     70       0.00000           0.134291            3.65425
     71       0.00000           0.141427            3.84841
     72       0.00000           0.145343            3.95499
     73       0.00000           0.152295            4.14415
     74       0.00000           0.157762            4.29293
     75       0.00000           0.160050            4.35518
     76       0.00000           0.165473            4.50274
     77       0.00000           0.180101            4.90080
     78       0.00000           0.195819            5.32850
     79       0.00000           0.202317            5.50532
     80       0.00000           0.204675            5.56949
     81       0.00000           0.210180            5.71929
     82       0.00000           0.216286            5.88545
     83       0.00000           0.222553            6.05598
     84       0.00000           0.224168            6.09992
     85       0.00000           0.231489            6.29914
     86       0.00000           0.234984            6.39424
     87       0.00000           0.243898            6.63680
     88       0.00000           0.252327            6.86616
     89       0.00000           0.257222            6.99936
     90       0.00000           0.262374            7.13956
     91       0.00000           0.265659            7.22894
     92       0.00000           0.275174            7.48788
     93       0.00000           0.284692            7.74687
     94       0.00000           0.287363            7.81955
     95       0.00000           0.293571            7.98848
     96       0.00000           0.304369            8.28230
     97       0.00000           0.310213            8.44132
     98       0.00000           0.314102            8.54715
     99       0.00000           0.326314            8.87947
    100       0.00000           0.333030            9.06220
    101       0.00000           0.337111            9.17325
