------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162640.730
  Time zero on CPU 1             :   0.614197850000000E+02  s.
  Internal wall clock time zero  :           520273600.730  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.092       0.299       0.066       0.102       0.002       0.224       0.111       0.896
  | Times  103:        0.077       0.260       0.060       0.084       0.002       0.308       0.105       0.896
  | Times  104:        0.115       0.333       0.066       0.156       0.002       0.112       0.113       0.896
  | Times  105:        0.108       0.337       0.069       0.148       0.002       0.123       0.109       0.896
  | Times  106:        0.101       0.327       0.069       0.150       0.002       0.136       0.112       0.896
  | Times  107:        0.102       0.314       0.067       0.142       0.002       0.158       0.112       0.896
  | Times  108:        0.085       0.452       0.156       0.083       0.002       0.008       0.110       0.896
  | Times  109:        0.074       0.447       0.158       0.082       0.002       0.023       0.110       0.896
  | Times  110:        0.071       0.443       0.162       0.078       0.002       0.027       0.114       0.896
  | Times  111:        0.077       0.422       0.151       0.073       0.002       0.060       0.112       0.896
  | Times  112:        0.111       0.324       0.067       0.136       0.002       0.172       0.085       0.896
  | Times  113:        0.118       0.355       0.070       0.142       0.002       0.122       0.088       0.896
  | Times  114:        0.114       0.332       0.068       0.145       0.002       0.149       0.085       0.896
  | Times  115:        0.131       0.361       0.075       0.144       0.002       0.094       0.090       0.896
  | Times  116:        0.124       0.356       0.073       0.118       0.002       0.135       0.089       0.896
  | Times  117:        0.091       0.302       0.062       0.095       0.002       0.257       0.086       0.896
  | Times  118:        0.099       0.320       0.066       0.101       0.002       0.222       0.086       0.896
  | Times  119:        0.081       0.281       0.060       0.083       0.002       0.308       0.082       0.896
  | Times  120:        0.118       0.349       0.069       0.157       0.002       0.116       0.086       0.896
  | Times  121:        0.115       0.357       0.066       0.150       0.002       0.120       0.088       0.896
  | Times  122:        0.108       0.345       0.067       0.150       0.002       0.137       0.086       0.896
  | Times  123:        0.109       0.332       0.066       0.144       0.002       0.156       0.087       0.896
  | Times  124:        0.085       0.474       0.157       0.084       0.002       0.010       0.084       0.896
  | Times  125:        0.078       0.472       0.157       0.082       0.002       0.017       0.088       0.896
  | Times  126:        0.077       0.469       0.160       0.078       0.002       0.022       0.090       0.896
  | Times  127:        0.071       0.452       0.154       0.074       0.002       0.057       0.087       0.896
  | Times  sum:       12.983      47.160      11.235      15.480       0.209      15.831      11.795     114.692

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.056
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.036 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.13829796 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.279648         -524.62591
      2       2.00000         -19.162951         -521.45043
      3       2.00000         -10.301452         -280.31678
      4       2.00000         -10.245213         -278.78643
      5       2.00000         -10.241121         -278.67508
      6       2.00000         -10.238436         -278.60203
      7       2.00000         -10.235397         -278.51932
      8       2.00000         -10.224555         -278.22431
      9       2.00000         -10.215282         -277.97198
     10       2.00000         -10.210792         -277.84980
     11       2.00000         -10.209315         -277.80960
     12       2.00000         -10.203039         -277.63881
     13       2.00000          -1.113489          -30.29959
     14       2.00000          -0.997078          -27.13186
     15       2.00000          -0.841879          -22.90868
     16       2.00000          -0.811738          -22.08852
     17       2.00000          -0.787456          -21.42778
     18       2.00000          -0.751732          -20.45567
     19       2.00000          -0.711824          -19.36973
     20       2.00000          -0.670956          -18.25765
     21       2.00000          -0.633482          -17.23791
     22       2.00000          -0.607880          -16.54125
     23       2.00000          -0.597301          -16.25339
     24       2.00000          -0.576538          -15.68840
     25       2.00000          -0.565170          -15.37907
     26       2.00000          -0.541828          -14.74390
     27       2.00000          -0.506302          -13.77717
     28       2.00000          -0.481976          -13.11522
     29       2.00000          -0.474130          -12.90175
     30       2.00000          -0.457356          -12.44529
     31       2.00000          -0.444472          -12.09469
     32       2.00000          -0.441972          -12.02666
     33       2.00000          -0.428415          -11.65776
     34       2.00000          -0.419952          -11.42748
     35       2.00000          -0.411239          -11.19037
     36       2.00000          -0.407005          -11.07518
     37       2.00000          -0.391034          -10.64057
     38       2.00000          -0.380350          -10.34986
     39       2.00000          -0.368735          -10.03380
     40       2.00000          -0.366117           -9.96255
     41       2.00000          -0.354979           -9.65947
     42       2.00000          -0.345577           -9.40362
     43       2.00000          -0.343740           -9.35364
     44       2.00000          -0.339613           -9.24135
     45       2.00000          -0.338058           -9.19902
     46       2.00000          -0.328210           -8.93105
     47       2.00000          -0.325251           -8.85053
     48       2.00000          -0.318546           -8.66807
     49       2.00000          -0.270676           -7.36548
