------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  164133.058
  Time zero on CPU 1             :   0.952089759000000E+03  s.
  Internal wall clock time zero  :           520274493.058  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    457       0.00000           3.983415          108.39424
    458       0.00000           4.002712          108.91934
    459       0.00000           4.015894          109.27804
    460       0.00000           4.027301          109.58845
    461       0.00000           4.038087          109.88193
    462       0.00000           4.054855          110.33823
    463       0.00000           4.060424          110.48977
    464       0.00000           4.065428          110.62592
    465       0.00000           4.077820          110.96313
    466       0.00000           4.084221          111.13730
    467       0.00000           4.092603          111.36539
    468       0.00000           4.100555          111.58178
    469       0.00000           4.113773          111.94146
    470       0.00000           4.117841          112.05215
    471       0.00000           4.136131          112.54984
    472       0.00000           4.144061          112.76564
    473       0.00000           4.146101          112.82115
    474       0.00000           4.162212          113.25954
    475       0.00000           4.167112          113.39289
    476       0.00000           4.175294          113.61552
    477       0.00000           4.189545          114.00333
    478       0.00000           4.192859          114.09350
    479       0.00000           4.200236          114.29425
    480       0.00000           4.204922          114.42174
    481       0.00000           4.212966          114.64063
    482       0.00000           4.221895          114.88362
    483       0.00000           4.233262          115.19292
    484       0.00000           4.239613          115.36573
    485       0.00000           4.255256          115.79140
    486       0.00000           4.260183          115.92549
