------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162540.763
  Time zero on CPU 1             :   0.510580800000000E+01  s.
  Internal wall clock time zero  :           520273540.763  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        0.026       0.064       0.015       0.028       0.004       0.028       0.023       0.189
  | Times   69:        0.024       0.056       0.011       0.026       0.004       0.045       0.023       0.189
  | Times   70:        0.026       0.069       0.012       0.026       0.004       0.027       0.024       0.189
  | Times   71:        0.024       0.055       0.013       0.027       0.004       0.042       0.024       0.189
  | Times   72:        0.025       0.069       0.014       0.027       0.004       0.026       0.023       0.188
  | Times   73:        0.023       0.060       0.011       0.025       0.004       0.043       0.023       0.188
  | Times   74:        0.026       0.067       0.015       0.027       0.004       0.024       0.024       0.189
  | Times   75:        0.023       0.058       0.012       0.025       0.004       0.043       0.024       0.189
  | Times   76:        0.020       0.092       0.033       0.017       0.001       0.003       0.022       0.188
  | Times   77:        0.020       0.094       0.031       0.017       0.001       0.002       0.023       0.189
  | Times   78:        0.022       0.094       0.029       0.017       0.001       0.001       0.024       0.188
  | Times   79:        0.020       0.097       0.028       0.017       0.001       0.002       0.023       0.189
  | Times   80:        0.023       0.060       0.015       0.023       0.004       0.040       0.025       0.189
  | Times   81:        0.023       0.052       0.011       0.022       0.004       0.051       0.026       0.189
  | Times   82:        0.029       0.066       0.016       0.025       0.004       0.021       0.027       0.189
  | Times   83:        0.020       0.060       0.010       0.020       0.004       0.047       0.027       0.189
  | Times   84:        0.027       0.063       0.013       0.028       0.004       0.027       0.026       0.189
  | Times   85:        0.023       0.056       0.010       0.025       0.004       0.044       0.026       0.189
  | Times   86:        0.024       0.065       0.014       0.027       0.004       0.027       0.027       0.189
  | Times   87:        0.024       0.055       0.011       0.027       0.004       0.041       0.027       0.189
  | Times   88:        0.026       0.064       0.014       0.027       0.004       0.027       0.026       0.189
  | Times   89:        0.022       0.059       0.010       0.025       0.004       0.042       0.026       0.189
  | Times   90:        0.026       0.064       0.015       0.027       0.004       0.026       0.026       0.189
  | Times   91:        0.022       0.059       0.010       0.025       0.004       0.041       0.026       0.189
  | Times   92:        0.020       0.092       0.030       0.017       0.001       0.002       0.026       0.189
  | Times   93:        0.020       0.093       0.029       0.017       0.001       0.001       0.027       0.189
  | Times   94:        0.020       0.095       0.027       0.017       0.001       0.001       0.027       0.189
  | Times   95:        0.020       0.097       0.025       0.017       0.001       0.002       0.026       0.189
  | Times   96:        0.023       0.060       0.014       0.023       0.004       0.039       0.026       0.189
  | Times   97:        0.023       0.049       0.011       0.023       0.004       0.053       0.026       0.189
  | Times   98:        0.029       0.066       0.015       0.026       0.005       0.021       0.028       0.189
  | Times   99:        0.020       0.056       0.010       0.021       0.005       0.050       0.027       0.189
  | Times  100:        0.026       0.063       0.015       0.029       0.004       0.025       0.027       0.189
  | Times  101:        0.023       0.055       0.010       0.027       0.004       0.043       0.027       0.188
  | Times  102:        0.025       0.066       0.013       0.028       0.004       0.025       0.028       0.189
  | Times  103:        0.024       0.056       0.011       0.028       0.004       0.039       0.027       0.188
  | Times  104:        0.026       0.067       0.014       0.027       0.005       0.024       0.026       0.188
  | Times  105:        0.022       0.059       0.010       0.025       0.005       0.042       0.026       0.188
  | Times  106:        0.026       0.067       0.015       0.027       0.004       0.023       0.027       0.188
  | Times  107:        0.022       0.058       0.010       0.025       0.004       0.042       0.027       0.188
  | Times  108:        0.020       0.092       0.030       0.017       0.001       0.002       0.027       0.188
  | Times  109:        0.025       0.090       0.027       0.017       0.001       0.001       0.027       0.188
  | Times  110:        0.022       0.094       0.026       0.017       0.001       0.001       0.027       0.188
  | Times  111:        0.021       0.096       0.025       0.017       0.001       0.003       0.026       0.188
  | Times  112:        0.015       0.040       0.010       0.015       0.002       0.025       0.081       0.188
  | Times  113:        0.015       0.034       0.007       0.015       0.002       0.033       0.081       0.188
  | Times  114:        0.019       0.042       0.010       0.017       0.003       0.015       0.083       0.188
  | Times  115:        0.014       0.038       0.007       0.014       0.003       0.031       0.082       0.188
  | Times  116:        0.018       0.041       0.009       0.018       0.003       0.018       0.082       0.188
  | Times  117:        0.016       0.037       0.007       0.017       0.003       0.028       0.081       0.188
  | Times  118:        0.016       0.043       0.009       0.017       0.003       0.018       0.083       0.188
  | Times  119:        0.016       0.036       0.007       0.017       0.003       0.028       0.082       0.188
  | Times  120:        0.018       0.042       0.009       0.017       0.003       0.018       0.081       0.188
  | Times  121:        0.014       0.038       0.006       0.016       0.003       0.030       0.081       0.188
  | Times  122:        0.017       0.041       0.010       0.018       0.003       0.018       0.082       0.188
  | Times  123:        0.014       0.038       0.007       0.016       0.003       0.029       0.081       0.188
  | Times  124:        0.013       0.061       0.020       0.011       0.001       0.001       0.082       0.188
  | Times  125:        0.013       0.061       0.019       0.011       0.001       0.001       0.082       0.188
  | Times  126:        0.013       0.063       0.018       0.011       0.001       0.001       0.082       0.188
  | Times  127:        0.014       0.063       0.017       0.011       0.001       0.002       0.081       0.188
  | Times  sum:        2.855       8.457       2.118       2.873       0.411       3.451       3.964      24.129

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.005       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.000       0.005       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.014       0.024
  Time for Fock matrix mixing     0.006

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.022 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
      Allocating      0.014 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
