------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  164040.912
  Time zero on CPU 1             :   0.900243858000000E+03  s.
  Internal wall clock time zero  :           520274440.912  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     56       0.00000           0.048882            1.33015
     57       0.00000           0.058253            1.58516
     58       0.00000           0.060656            1.65054
     59       0.00000           0.068649            1.86802
     60       0.00000           0.082464            2.24396
     61       0.00000           0.085982            2.33969
     62       0.00000           0.094869            2.58151
     63       0.00000           0.099326            2.70280
     64       0.00000           0.102252            2.78242
     65       0.00000           0.111342            3.02977
     66       0.00000           0.118970            3.23734
     67       0.00000           0.120123            3.26871
     68       0.00000           0.125419            3.41283
     69       0.00000           0.128205            3.48863
     70       0.00000           0.134553            3.66137
     71       0.00000           0.141001            3.83683
     72       0.00000           0.145332            3.95468
     73       0.00000           0.151220            4.11490
     74       0.00000           0.156883            4.26899
     75       0.00000           0.159279            4.33420
     76       0.00000           0.164513            4.47662
     77       0.00000           0.180178            4.90289
     78       0.00000           0.196202            5.33892
     79       0.00000           0.201118            5.47269
     80       0.00000           0.203606            5.54039
     81       0.00000           0.210266            5.72162
     82       0.00000           0.216413            5.88890
     83       0.00000           0.221127            6.01718
     84       0.00000           0.223871            6.09185
     85       0.00000           0.230492            6.27200
     86       0.00000           0.232811            6.33511
     87       0.00000           0.243008            6.61257
     88       0.00000           0.253043            6.88566
     89       0.00000           0.256323            6.97491
     90       0.00000           0.262711            7.14872
     91       0.00000           0.265019            7.21154
     92       0.00000           0.274105            7.45877
     93       0.00000           0.283660            7.71879
     94       0.00000           0.287706            7.82888
     95       0.00000           0.292668            7.96391
     96       0.00000           0.303453            8.25738
     97       0.00000           0.309398            8.41916
     98       0.00000           0.312984            8.51672
     99       0.00000           0.325655            8.86154
    100       0.00000           0.330558            8.99493
    101       0.00000           0.336546            9.15787
    102       0.00000           0.342757            9.32688
    103       0.00000           0.344585            9.37665
    104       0.00000           0.351546            9.56605
    105       0.00000           0.361639            9.84071
    106       0.00000           0.365580            9.94793
    107       0.00000           0.371093           10.09796
    108       0.00000           0.378604           10.30234
    109       0.00000           0.385125           10.47979
    110       0.00000           0.394358           10.73104
    111       0.00000           0.396871           10.79942
    112       0.00000           0.400188           10.88966
    113       0.00000           0.407796           11.09669
    114       0.00000           0.408523           11.11648
    115       0.00000           0.414352           11.27509
    116       0.00000           0.415769           11.31365
    117       0.00000           0.417456           11.35955
    118       0.00000           0.430261           11.70800
    119       0.00000           0.438001           11.91861
    120       0.00000           0.441901           12.02475
    121       0.00000           0.445787           12.13047
    122       0.00000           0.447820           12.18581

  Highest occupied state (VBM) at     -6.98370046 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41672616 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.40042661 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.36304105 Ha       -8717.52188968 eV
  | XC energy correction          :         -41.47838392 Ha       -1128.68425326 eV
  | XC potential correction       :          78.07393558 Ha        2124.49988046 eV
  | Free-atom electrostatic energy:        -240.93342896 Ha       -6556.13217444 eV
  | Hartree energy correction     :         -21.27719039 Ha        -578.98180885 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97810875 Ha      -14856.82024576 eV
  | Total energy, T -> 0          :        -545.97810875 Ha      -14856.82024576 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97810875 Ha      -14856.82024576 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74386967 Ha       14796.02350724 eV
  | Electrostatic energy          :       -1009.78508860 Ha      -27477.65030818 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05340093 Ha          -1.45311329 eV
  | Sum of eigenvalues per atom                           :        -242.15338582 eV
  | Total energy (T->0) per atom                          :        -412.68945127 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68945127 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1857E-04
  | Change of unmixed KS density  :  0.2455E-04
  | Change of sum of eigenvalues  :  0.3142E-04 eV
  | Change of total energy        : -0.9820E-04 eV

 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.770 s, elapsed       88.841 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.721 s           0.719 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.266845         -524.27753
      2       2.00000         -19.191588         -522.22969
      3       2.00000         -10.294007         -280.11418
      4       2.00000         -10.253951         -279.02420
      5       2.00000         -10.236899         -278.56019
      6       2.00000         -10.235433         -278.52031
      7       2.00000         -10.233340         -278.46336
      8       2.00000         -10.222991         -278.18174
      9       2.00000         -10.218650         -278.06363
     10       2.00000         -10.215530         -277.97871
     11       2.00000         -10.211870         -277.87911
     12       2.00000         -10.209581         -277.81683
     13       2.00000          -1.084326          -29.50600
     14       2.00000          -1.015976          -27.64612
