------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  172137.121
  Time zero on CPU 1             :   0.162450762000000E+03  s.
  Internal wall clock time zero  :           520276897.121  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB07FD40-6501-4CE8-AE5B-2F2A129F6C7B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    623       0.00000           7.150860          194.58481
    624       0.00000           7.183962          195.48554
    625       0.00000           7.192388          195.71485
    626       0.00000           7.214073          196.30490
    627       0.00000           7.233948          196.84574
    628       0.00000           7.245499          197.16006
    629       0.00000           7.260697          197.57362
    630       0.00000           7.298519          198.60280
    631       0.00000           7.318836          199.15566
    632       0.00000           7.321749          199.23492
    633       0.00000           7.354040          200.11360
    634       0.00000           7.366008          200.43928
    635       0.00000           7.384214          200.93468
    636       0.00000           7.391347          201.12878
    637       0.00000           7.412486          201.70401
    638       0.00000           7.423595          202.00630
    639       0.00000           7.454734          202.85364
    640       0.00000           7.485012          203.67753
    641       0.00000           7.485941          203.70283
    642       0.00000           7.508276          204.31058
    643       0.00000           7.523457          204.72367
    644       0.00000           7.552344          205.50975
    645       0.00000           7.571691          206.03618
    646       0.00000           7.577565          206.19602
    647       0.00000           7.597739          206.74500
    648       0.00000           7.612905          207.15769
    649       0.00000           7.622079          207.40733
    650       0.00000           7.645580          208.04681
    651       0.00000           7.648658          208.13056
    652       0.00000           7.682657          209.05574
    653       0.00000           7.692982          209.33669
    654       0.00000           7.704336          209.64565
    655       0.00000           7.714468          209.92134
    656       0.00000           7.730959          210.37009
    657       0.00000           7.746637          210.79673
    658       0.00000           7.770739          211.45256
    659       0.00000           7.793213          212.06411
