------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.047
  Time zero on CPU 1             :   0.361868900000000E+01  s.
  Internal wall clock time zero  :           520887105.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D9697E2-5384-4FB1-A0DA-387CFB058620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.341 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.035 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35127201 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782220         -511.09021
      2       2.00000         -18.775448         -510.90592
      3       2.00000          -9.939353         -270.46355
      4       2.00000          -9.930984         -270.23583
      5       2.00000          -9.890980         -269.14726
      6       2.00000          -9.890626         -269.13763
      7       2.00000          -9.889604         -269.10981
      8       2.00000          -9.886612         -269.02841
      9       2.00000          -9.885979         -269.01117
     10       2.00000          -9.883567         -268.94554
     11       2.00000          -9.881481         -268.88877
     12       2.00000          -9.878439         -268.80600
     13       2.00000          -0.936719          -25.48941
     14       2.00000          -0.933766          -25.40906
     15       2.00000          -0.733783          -19.96724
     16       2.00000          -0.728133          -19.81352
     17       2.00000          -0.681194          -18.53624
     18       2.00000          -0.675066          -18.36947
     19       2.00000          -0.609003          -16.57180
     20       2.00000          -0.602394          -16.39198
     21       2.00000          -0.538473          -14.65259
     22       2.00000          -0.533106          -14.50656
     23       2.00000          -0.521506          -14.19091
     24       2.00000          -0.515892          -14.03813
     25       2.00000          -0.462868          -12.59529
     26       2.00000          -0.458013          -12.46317
     27       2.00000          -0.438298          -11.92670
     28       2.00000          -0.433134          -11.78619
     29       2.00000          -0.404180          -10.99830
     30       2.00000          -0.399164          -10.86179
     31       2.00000          -0.382951          -10.42062
     32       2.00000          -0.377775          -10.27978
     33       2.00000          -0.373338          -10.15906
     34       2.00000          -0.369504          -10.05472
     35       2.00000          -0.353251           -9.61245
     36       2.00000          -0.348202           -9.47505
     37       2.00000          -0.335283           -9.12351
     38       2.00000          -0.331026           -9.00767
     39       2.00000          -0.303734           -8.26501
     40       2.00000          -0.300689           -8.18217
     41       2.00000          -0.299619           -8.15304
     42       2.00000          -0.295620           -8.04424
     43       2.00000          -0.294669           -8.01835
     44       2.00000          -0.290950           -7.91715
     45       2.00000          -0.284380           -7.73837
     46       2.00000          -0.279754           -7.61248
     47       2.00000          -0.279605           -7.60844
     48       2.00000          -0.270584           -7.36296
     49       2.00000          -0.231214           -6.29164
     50       2.00000          -0.221335           -6.02284
     51       0.00000          -0.024979           -0.67971
     52       0.00000          -0.005239           -0.14257
     53       0.00000          -0.003697           -0.10061
     54       0.00000           0.000003            0.00009
     55       0.00000           0.012475            0.33947
     56       0.00000           0.015059            0.40979
     57       0.00000           0.015418            0.41956
     58       0.00000           0.017818            0.48484
     59       0.00000           0.020352            0.55380
     60       0.00000           0.023009            0.62611
     61       0.00000           0.044949            1.22313
     62       0.00000           0.049309            1.34178
     63       0.00000           0.049757            1.35396
     64       0.00000           0.053529            1.45661
     65       0.00000           0.060651            1.65040
     66       0.00000           0.063833            1.73699
     67       0.00000           0.067748            1.84353
     68       0.00000           0.070762            1.92553
