------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.048
  Time zero on CPU 1             :   0.396384300000000E+01  s.
  Internal wall clock time zero  :           520887105.048  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B6BF6D9-702C-4371-AEB9-FBD5A78C9D28

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    396       0.00000           1.601648           43.58307
    397       0.00000           1.612659           43.88269
    398       0.00000           1.614628           43.93626
    399       0.00000           1.620414           44.09372
    400       0.00000           1.623160           44.16843
    401       0.00000           1.625016           44.21893
    402       0.00000           1.628476           44.31307
    403       0.00000           1.632294           44.41699
    404       0.00000           1.639173           44.60416
    405       0.00000           1.641675           44.67224
    406       0.00000           1.647689           44.83589
    407       0.00000           1.651084           44.92828
    408       0.00000           1.658192           45.12170
    409       0.00000           1.667444           45.37346
    410       0.00000           1.669704           45.43496
    411       0.00000           1.677003           45.63357
    412       0.00000           1.685800           45.87296
    413       0.00000           1.690176           45.99203
    414       0.00000           1.696870           46.17419
    415       0.00000           1.701069           46.28844
    416       0.00000           1.703521           46.35516
    417       0.00000           1.712693           46.60475
    418       0.00000           1.719005           46.77651
    419       0.00000           1.726266           46.97409
    420       0.00000           1.733039           47.15840
    421       0.00000           1.736929           47.26425
    422       0.00000           1.737349           47.27568
    423       0.00000           1.746788           47.53251
    424       0.00000           1.753107           47.70446
    425       0.00000           1.755613           47.77265
    426       0.00000           1.760624           47.90902
    427       0.00000           1.765723           48.04776
    428       0.00000           1.768525           48.12402
    429       0.00000           1.770587           48.18013
    430       0.00000           1.775540           48.31491
    431       0.00000           1.776531           48.34186
    432       0.00000           1.781891           48.48772
    433       0.00000           1.783583           48.53377
    434       0.00000           1.786294           48.60752
    435       0.00000           1.789648           48.69880
    436       0.00000           1.793528           48.80438
    437       0.00000           1.800309           48.98890
    438       0.00000           1.807514           49.18496
    439       0.00000           1.810725           49.27235
    440       0.00000           1.813151           49.33834
    441       0.00000           1.817438           49.45500
    442       0.00000           1.823254           49.61327
    443       0.00000           1.830046           49.79807
    444       0.00000           1.835574           49.94852
    445       0.00000           1.838838           50.03732
    446       0.00000           1.840674           50.08729
    447       0.00000           1.845577           50.22071
    448       0.00000           1.847277           50.26696
    449       0.00000           1.852611           50.41210
