------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102106.386
  Time zero on CPU 1             :   0.642759180000000E+02  s.
  Internal wall clock time zero  :           520770066.386  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 579D6333-EA05-49DA-ABF8-4F49A2384D42

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1165       0.00000          10.557729          287.29042
   1166       0.00000          10.588012          288.11446
   1167       0.00000          10.596474          288.34473
   1168       0.00000          10.643698          289.62977
   1169       0.00000          10.663203          290.16053
   1170       0.00000          10.685318          290.76231
   1171       0.00000          10.719768          291.69972
   1172       0.00000          10.740602          292.26664
   1173       0.00000          10.761498          292.83526
   1174       0.00000          10.763451          292.88840
   1175       0.00000          10.773108          293.15118
   1176       0.00000          10.861564          295.55818
   1177       0.00000          10.887359          296.26012
   1178       0.00000          10.912203          296.93615
   1179       0.00000          10.944863          297.82487
   1180       0.00000          11.007977          299.54229
   1181       0.00000          11.011080          299.62672
   1182       0.00000          11.022534          299.93842
   1183       0.00000          11.031459          300.18126
   1184       0.00000          11.141130          303.16558
   1185       0.00000          11.173485          304.04599
   1186       0.00000          11.186154          304.39075
   1187       0.00000          11.258503          306.35945
