------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  090706.809
  Time zero on CPU 1             :   0.691192000000000E+01  s.
  Internal wall clock time zero  :           520679226.809  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4D4DFBF-D11C-43AF-A3B0-F5A54CD48CEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  242:        0.007       0.014       0.004       0.006       0.004       0.032       0.039       0.106
  | Times  243:        0.012       0.011       0.002       0.009       0.004       0.028       0.040       0.106
  | Times  244:        0.010       0.020       0.004       0.009       0.004       0.018       0.040       0.106
  | Times  245:        0.008       0.014       0.005       0.008       0.004       0.028       0.039       0.106
  | Times  246:        0.010       0.014       0.003       0.008       0.004       0.028       0.040       0.106
  | Times  247:        0.008       0.010       0.002       0.007       0.004       0.035       0.040       0.106
  | Times  248:        0.011       0.033       0.012       0.008       0.002       0.002       0.039       0.107
  | Times  249:        0.009       0.035       0.012       0.008       0.002       0.001       0.040       0.107
  | Times  250:        0.009       0.035       0.011       0.008       0.002       0.003       0.039       0.107
  | Times  251:        0.011       0.034       0.011       0.008       0.002       0.002       0.039       0.106
  | Times  252:        0.005       0.019       0.007       0.004       0.002       0.032       0.039       0.106
  | Times  253:        0.005       0.019       0.006       0.004       0.002       0.032       0.038       0.106
  | Times  254:        0.006       0.018       0.006       0.004       0.002       0.031       0.039       0.106
  | Times  255:        0.006       0.019       0.005       0.004       0.002       0.032       0.038       0.106
  | Times  256:        0.016       0.024       0.004       0.013       0.005       0.005       0.040       0.107
  | Times  257:        0.010       0.016       0.004       0.010       0.005       0.021       0.039       0.106
  | Times  258:        0.013       0.015       0.003       0.011       0.005       0.020       0.040       0.106
  | Times  259:        0.011       0.012       0.002       0.010       0.005       0.027       0.039       0.107
  | Times  260:        0.015       0.023       0.004       0.013       0.004       0.008       0.039       0.106
  | Times  261:        0.011       0.016       0.005       0.011       0.004       0.021       0.040       0.106
  | Times  262:        0.013       0.015       0.003       0.012       0.004       0.020       0.040       0.107
  | Times  263:        0.013       0.012       0.002       0.012       0.004       0.023       0.040       0.107
  | Times  264:        0.015       0.024       0.004       0.013       0.005       0.007       0.039       0.107
  | Times  265:        0.013       0.017       0.005       0.012       0.005       0.016       0.039       0.107
  | Times  266:        0.012       0.015       0.003       0.011       0.005       0.022       0.039       0.107
  | Times  267:        0.014       0.012       0.002       0.012       0.005       0.022       0.039       0.107
  | Times  268:        0.013       0.025       0.004       0.012       0.005       0.008       0.040       0.107
  | Times  269:        0.014       0.018       0.005       0.014       0.005       0.012       0.040       0.107
  | Times  270:        0.011       0.017       0.003       0.011       0.005       0.020       0.040       0.106
  | Times  271:        0.013       0.013       0.002       0.012       0.005       0.021       0.040       0.107
  | Times  272:        0.011       0.021       0.005       0.009       0.005       0.017       0.039       0.107
  | Times  273:        0.010       0.016       0.005       0.009       0.005       0.024       0.039       0.107
  | Times  274:        0.006       0.014       0.003       0.006       0.005       0.034       0.038       0.106
  | Times  275:        0.012       0.011       0.002       0.009       0.005       0.029       0.039       0.106
  | Times  276:        0.010       0.020       0.005       0.009       0.004       0.019       0.039       0.107
  | Times  277:        0.009       0.014       0.005       0.008       0.004       0.028       0.039       0.106
  | Times  278:        0.010       0.014       0.003       0.008       0.004       0.029       0.039       0.106
  | Times  279:        0.008       0.010       0.002       0.007       0.004       0.036       0.039       0.107
  | Times  280:        0.009       0.035       0.012       0.008       0.002       0.002       0.038       0.107
  | Times  281:        0.009       0.036       0.012       0.008       0.002       0.001       0.039       0.106
  | Times  282:        0.009       0.037       0.011       0.008       0.002       0.001       0.039       0.107
  | Times  283:        0.011       0.035       0.010       0.008       0.002       0.002       0.038       0.107
  | Times  284:        0.005       0.018       0.007       0.004       0.002       0.032       0.039       0.106
  | Times  285:        0.005       0.018       0.006       0.004       0.002       0.033       0.038       0.107
  | Times  286:        0.005       0.018       0.006       0.004       0.002       0.034       0.037       0.106
  | Times  287:        0.005       0.019       0.005       0.004       0.002       0.032       0.039       0.107
  | Times  288:        0.011       0.015       0.003       0.009       0.003       0.004       0.062       0.107
  | Times  289:        0.007       0.011       0.003       0.007       0.003       0.014       0.062       0.107
  | Times  290:        0.009       0.009       0.002       0.008       0.003       0.014       0.062       0.107
  | Times  291:        0.007       0.008       0.002       0.007       0.003       0.018       0.061       0.106
  | Times  292:        0.009       0.015       0.003       0.009       0.003       0.006       0.061       0.107
  | Times  293:        0.007       0.011       0.003       0.007       0.003       0.015       0.062       0.107
  | Times  294:        0.009       0.009       0.002       0.008       0.003       0.014       0.061       0.107
  | Times  295:        0.009       0.008       0.002       0.008       0.003       0.016       0.062       0.107
  | Times  296:        0.009       0.017       0.003       0.009       0.003       0.005       0.061       0.106
  | Times  297:        0.008       0.012       0.003       0.008       0.003       0.011       0.061       0.106
  | Times  298:        0.007       0.010       0.002       0.007       0.003       0.016       0.061       0.106
  | Times  299:        0.009       0.008       0.002       0.008       0.003       0.016       0.061       0.107
  | Times  300:        0.008       0.017       0.003       0.008       0.003       0.006       0.062       0.107
  | Times  301:        0.010       0.012       0.003       0.009       0.003       0.008       0.062       0.107
  | Times  302:        0.007       0.011       0.002       0.007       0.003       0.014       0.062       0.107
  | Times  303:        0.009       0.009       0.002       0.008       0.003       0.015       0.062       0.106
  | Times  304:        0.008       0.014       0.003       0.006       0.003       0.011       0.061       0.106
  | Times  305:        0.006       0.011       0.003       0.006       0.003       0.017       0.061       0.107
  | Times  306:        0.004       0.009       0.002       0.004       0.003       0.023       0.061       0.106
  | Times  307:        0.008       0.007       0.002       0.006       0.003       0.019       0.061       0.107
  | Times  308:        0.007       0.014       0.003       0.006       0.003       0.012       0.061       0.106
  | Times  309:        0.006       0.009       0.003       0.005       0.003       0.019       0.061       0.107
  | Times  310:        0.007       0.009       0.002       0.005       0.003       0.019       0.061       0.107
