------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  084446.614
  Time zero on CPU 1             :   0.676880794000000E+03  s.
  Internal wall clock time zero  :           520332286.614  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E02B7CB5-E26D-44E4-AD9B-304F4EAF994D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1034       0.00000           5.567802          151.50761
   1035       0.00000           5.583603          151.93758
   1036       0.00000           5.586397          152.01361
   1037       0.00000           5.592069          152.16794
   1038       0.00000           5.601208          152.41663
   1039       0.00000           5.602030          152.43899
   1040       0.00000           5.605111          152.52283
   1041       0.00000           5.621236          152.96161
   1042       0.00000           5.627380          153.12880
   1043       0.00000           5.630374          153.21028
   1044       0.00000           5.635850          153.35928
   1045       0.00000           5.640806          153.49413
   1046       0.00000           5.652505          153.81249
   1047       0.00000           5.653971          153.85237
   1048       0.00000           5.662707          154.09011
   1049       0.00000           5.663966          154.12436
